id,salePrice
1461,123861.62360173119
1462,159144.47853545565
1463,180535.80063538527
1464,180535.80063538527
1465,188273.90923356454
1466,187440.1268374741
1467,185084.17858998032
1468,180535.80063538527
1469,193186.72205570104
1470,121456.1290942947
1471,188670.40731905197
1472,96278.32494973151
1473,100868.75141534094
1474,139447.9034434817
1475,115895.55373694861
1476,319909.10154761904
1477,247788.68573801927
1478,287767.9283340045
1479,338855.25005117623
1480,464630.1972222222
1481,265230.5543191305
1482,200896.33206366366
1483,187668.19773891175
1484,158717.8702612021
1485,180535.80063538527
1486,210928.60419104173
1487,275129.4979314803
1488,238796.4733272971
1489,187477.9441389845
1490,236033.96169409162
1491,197856.8276976368
1492,108903.23973411028
1493,177470.36851995136
1494,292400.7632080201
1495,231208.29148065476
1496,228770.8907850007
1497,195489.754453425
1498,155288.57536487037
1499,155288.57536487037
1500,161019.73788580048
1501,165950.0075328593
1502,155288.57536487037
1503,261439.41909576804
1504,233736.41278889813
1505,219132.91867973757
1506,179982.3134920635
1507,294237.3726817043
1508,183321.60356301686
1509,158605.5270692489
1510,146325.61306214446
1511,146325.61306214446
1512,164259.86175860028
1513,149190.45368410082
1514,137028.767978022
1515,206474.0710678211
1516,142543.0366873706
1517,136089.2570931379
1518,134836.20754678655
1519,216412.063124182
1520,141680.57688118872
1521,147150.37533272675
1522,157419.33272259563
1523,120616.4387638298
1524,130996.38615226334
1525,123516.16106638541
1526,142075.43852621526
1527,106974.48197013512
1528,112732.84464821061
1529,141680.57688118872
1530,139112.454122233
1531,127741.73072418901
1532,105537.85458918274
1533,135504.88548815847
1534,115666.42988206344
1535,138155.9316038843
1536,107426.50629049761
1537,103563.66312811269
1538,133377.42512606434
1539,171254.90085179798
1540,151681.4082543954
1541,135518.87024341716
1542,139091.66157616425
1543,194802.58690071956
1544,96731.00106013412
1545,92175.77248355099
1546,114566.84734300734
1547,140495.25570823354
1548,130821.92833311965
1549,90383.25026132877
1550,144274.1387860973
1551,118070.31726425278
1552,154266.54520078233
1553,158450.23081099926
1554,119652.85065996458
1555,171162.06380814908
1556,111792.87087592689
1557,124770.19780243775
1558,85103.0139142529
1559,129708.52489400578
1560,132459.1156060801
1561,186729.39682539683
1562,122679.80551908685
1563,119805.11067966055
1564,144123.48066783097
1565,161064.4823506172
1566,193867.42422525983
1567,96758.64138508172
1568,194129.47312770566
1569,137995.27393939393
1570,128892.02933907653
1571,126518.52390663589
1572,124603.51584525286
1573,254346.4030519481
1574,149141.67250737463
1575,196224.0856920647
1576,225090.71013525006
1577,194325.65136842174
1578,140441.95135643525
1579,145497.05531933773
1580,180535.80063538527
1581,146128.98669018314
1582,122646.49097599652
1583,327336.7
1584,247000.5018849206
1585,145497.05531933773
1586,85024.21355350254
1587,120306.8827158906
1588,149057.38218883096
1589,114248.14702850228
1590,142270.73674557428
1591,128976.41845565182
1592,114075.34271515503
1593,104935.15352194579
1594,189272.1406508226
1595,166883.58467222104
1596,204134.17475506949
1597,193149.58749639252
1598,180535.80063538527
1599,133160.48865267105
1600,172527.57650199876
1601,72500.18253045404
1602,102112.75092263
1603,105610.05202462459
1604,257497.1636461772
1605,235104.49428577963
1606,155620.35597451538
1607,264652.4188311688
1608,199724.7330570357
1609,190099.35755889793
1610,181372.13001267464
1611,152095.14475987366
1612,194761.56753538118
1613,184671.66509088542
1614,129209.2025113496
1615,98892.24555293783
1616,98892.24555293783
1617,100883.7964214242
1618,122646.49097599652
1619,130442.29200090314
1620,283984.74010964914
1621,148749.27844632845
1622,141748.48612446117
1623,259206.55081097194
1624,193830.9928473038
1625,123322.80538732228
1626,153136.87260781843
1627,180535.80063538527
1628,230824.69237677526
1629,180535.80063538527
1630,372597.20785714284
1631,214883.32393244733
1632,308939.63582318195
1633,180535.80063538527
1634,180535.80063538527
1635,182450.73124857416
1636,185084.17858998032
1637,170909.97264039697
1638,211277.7816197691
1639,187158.97524089264
1640,241439.14386002888
1641,187158.97524089264
1642,234545.16278889813
1643,203660.78075837804
1644,231875.22939744213
1645,181132.09669464454
1646,153693.05886412575
1647,153141.2059688693
1648,140978.76629825824
1649,137184.7364153933
1650,120995.47256136239
1651,120995.47256136239
1652,98269.87581821787
1653,98269.87581821787
1654,148304.62968694986
1655,136997.07184956694
1656,139447.9034434817
1657,148304.62968694986
1658,139447.9034434817
1659,114711.20373694862
1660,147442.8109814006
1661,446188.33849206346
1662,346238.17001397733
1663,326617.3488034188
1664,429097.74625
1665,353014.1932478633
1666,310644.7830303031
1667,351054.2898809524
1668,358058.47500000003
1669,249835.8660068844
1670,328892.4454700855
1671,339794.896869358
1672,473480.1972222222
1673,246979.5018849206
1674,241693.94093845822
1675,191965.01857160017
1676,186814.30312561
1677,220468.8478457681
1678,403794.15928030305
1679,371412.62803030305
1680,374717.38611111115
1681,249083.14453436458
1682,328113.01303030306
1683,186132.67176952056
1684,180535.80063538527
1685,180535.80063538527
1686,173640.72921580347
1687,180535.80063538527
1688,180535.80063538527
1689,180535.80063538527
1690,180535.80063538527
